[2023-12-24 23:26:41,225][root][INFO] - Running generation for 5 constitution(s) for 100 revision(s) each.
[2023-12-24 23:27:19,568][root][INFO] - Model generation device: cuda:0
[2023-12-24 23:28:01,812][root][INFO] - Model inference device: cuda:0
[2023-12-24 23:28:07,561][root][INFO] - curr_training_examples: [33077]
[2023-12-24 23:28:07,561][root][INFO] - prev_train_examples: [[33077]]
[2023-12-24 23:28:59,632][root][INFO] - slice idx: -1
[2023-12-24 23:28:59,641][root][INFO] - prev examples: [33077]
[2023-12-24 23:28:59,642][root][INFO] - len prev: 1
[2023-12-24 23:29:03,748][root][INFO] - -100.24217224121094 performance of curr const on curr data
[2023-12-24 23:29:03,751][root][INFO] - -96.42765808105469 performance of prev const on curr data
[2023-12-24 23:29:03,751][root][INFO] - -100.24217224121094 performance of curr const on past data
[2023-12-24 23:29:03,751][root][INFO] - -96.42765808105469 performance of prev const on past data
[2023-12-24 23:29:22,926][root][INFO] - slice idx: -1
[2023-12-24 23:29:22,926][root][INFO] - prev examples: [33077]
[2023-12-24 23:29:22,927][root][INFO] - len prev: 1
[2023-12-24 23:29:27,744][root][INFO] - -100.3108901977539 performance of curr const on curr data
[2023-12-24 23:29:27,756][root][INFO] - -99.26310729980469 performance of prev const on curr data
[2023-12-24 23:29:27,757][root][INFO] - -100.3108901977539 performance of curr const on past data
[2023-12-24 23:29:27,757][root][INFO] - -99.26310729980469 performance of prev const on past data
