INFO 05-09 08:08:10 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 08:08:14 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-1-attempt-2/epoch-0.4/hf', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 08:08:57 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
INFO 05-09 08:08:59 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 05-09 08:08:59 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=2698174)[0m INFO 05-09 08:08:59 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=2698174)[0m INFO 05-09 08:08:59 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 05-09 08:09:06 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=2698174)[0m INFO 05-09 08:09:06 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=2698847)[0m INFO 05-09 08:08:59 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.[32m [repeated 6x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(RayWorkerVllm pid=2698847)[0m INFO 05-09 08:08:59 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 6x across cluster][0m
[2024-05-09 08:09:06,949][root][INFO] - 0
[2024-05-09 08:09:06,949][root][INFO] - 1
[2024-05-09 08:09:07,086][root][INFO] - 1
[2024-05-09 08:09:07,086][root][INFO] - 1
[2024-05-09 08:09:07,088][root][INFO] - 0
[2024-05-09 08:09:07,088][root][INFO] - 0
[2024-05-09 08:09:07,088][root][INFO] - False
[2024-05-09 08:09:07,228][root][INFO] - 0
[2024-05-09 08:09:07,228][root][INFO] - 0
[2024-05-09 08:09:07,229][root][INFO] - False
[2024-05-09 08:09:07,371][root][INFO] - 1
[2024-05-09 08:09:07,372][root][INFO] - 1
[2024-05-09 08:09:07,509][root][INFO] - 0
[2024-05-09 08:09:07,509][root][INFO] - 1
[2024-05-09 08:09:07,648][root][INFO] - 1
[2024-05-09 08:09:07,649][root][INFO] - 3
[2024-05-09 08:09:07,788][root][INFO] - 0
[2024-05-09 08:09:07,788][root][INFO] - 0
[2024-05-09 08:09:07,789][root][INFO] - False
[2024-05-09 08:09:07,925][root][INFO] - 0
[2024-05-09 08:09:07,925][root][INFO] - 0
[2024-05-09 08:09:07,925][root][INFO] - False
[2024-05-09 08:09:08,062][root][INFO] - 2
[2024-05-09 08:09:08,062][root][INFO] - 3
[2024-05-09 08:09:08,065][root][INFO] - 0
[2024-05-09 08:09:08,065][root][INFO] - 0
[2024-05-09 08:09:08,065][root][INFO] - False
[2024-05-09 08:09:08,067][root][INFO] - 0
[2024-05-09 08:09:08,067][root][INFO] - 0
[2024-05-09 08:09:08,067][root][INFO] - False
[2024-05-09 08:09:08,068][root][INFO] - 0
[2024-05-09 08:09:08,068][root][INFO] - 0
[2024-05-09 08:09:08,068][root][INFO] - False
[2024-05-09 08:09:08,205][root][INFO] - 0
[2024-05-09 08:09:08,205][root][INFO] - 0
[2024-05-09 08:09:08,205][root][INFO] - False
[2024-05-09 08:09:08,207][root][INFO] - 0
[2024-05-09 08:09:08,207][root][INFO] - 0
[2024-05-09 08:09:08,207][root][INFO] - False
[2024-05-09 08:09:08,219][root][INFO] - 0
[2024-05-09 08:09:08,219][root][INFO] - 0
[2024-05-09 08:09:08,219][root][INFO] - False
[2024-05-09 08:09:08,358][root][INFO] - 0
[2024-05-09 08:09:08,358][root][INFO] - 1
[2024-05-09 08:09:08,370][root][INFO] - 0
[2024-05-09 08:09:08,370][root][INFO] - 1
[2024-05-09 08:09:08,506][root][INFO] - 0
[2024-05-09 08:09:08,506][root][INFO] - 0
[2024-05-09 08:09:08,506][root][INFO] - False
[2024-05-09 08:09:08,641][root][INFO] - 0
[2024-05-09 08:09:08,641][root][INFO] - 0
[2024-05-09 08:09:08,642][root][INFO] - False
[2024-05-09 08:09:08,777][root][INFO] - 0
[2024-05-09 08:09:08,777][root][INFO] - 0
[2024-05-09 08:09:08,777][root][INFO] - False
[2024-05-09 08:09:08,779][root][INFO] - 0
[2024-05-09 08:09:08,779][root][INFO] - 2
[2024-05-09 08:09:08,914][root][INFO] - 3
[2024-05-09 08:09:08,915][root][INFO] - 3
[2024-05-09 08:09:08,916][root][INFO] - 0
[2024-05-09 08:09:08,916][root][INFO] - 3
[2024-05-09 08:09:08,918][root][INFO] - 0
[2024-05-09 08:09:08,918][root][INFO] - 0
[2024-05-09 08:09:08,918][root][INFO] - False
[2024-05-09 08:09:09,057][root][INFO] - 0
[2024-05-09 08:09:09,057][root][INFO] - 0
[2024-05-09 08:09:09,058][root][INFO] - False
[2024-05-09 08:09:09,198][root][INFO] - 0
[2024-05-09 08:09:09,198][root][INFO] - 0
[2024-05-09 08:09:09,199][root][INFO] - False
[2024-05-09 08:09:09,200][root][INFO] - 0
[2024-05-09 08:09:09,200][root][INFO] - 0
[2024-05-09 08:09:09,201][root][INFO] - False
[2024-05-09 08:09:09,339][root][INFO] - 0
[2024-05-09 08:09:09,339][root][INFO] - 2
[2024-05-09 08:09:09,341][root][INFO] - 3
[2024-05-09 08:09:09,341][root][INFO] - 0
[2024-05-09 08:09:09,342][root][INFO] - False
[2024-05-09 08:09:09,481][root][INFO] - 1
[2024-05-09 08:09:09,481][root][INFO] - 0
[2024-05-09 08:09:09,482][root][INFO] - False
[2024-05-09 08:09:09,620][root][INFO] - 1
[2024-05-09 08:09:09,620][root][INFO] - 1
[2024-05-09 08:09:09,758][root][INFO] - 0
[2024-05-09 08:09:09,759][root][INFO] - 0
[2024-05-09 08:09:09,759][root][INFO] - False
[2024-05-09 08:09:09,897][root][INFO] - 3
[2024-05-09 08:09:09,897][root][INFO] - 0
[2024-05-09 08:09:09,897][root][INFO] - False
[2024-05-09 08:09:10,040][root][INFO] - 0
[2024-05-09 08:09:10,040][root][INFO] - 0
[2024-05-09 08:09:10,040][root][INFO] - False
[2024-05-09 08:09:10,181][root][INFO] - 0
[2024-05-09 08:09:10,181][root][INFO] - 1
[2024-05-09 08:09:10,321][root][INFO] - 0
[2024-05-09 08:09:10,321][root][INFO] - 0
[2024-05-09 08:09:10,321][root][INFO] - False
[2024-05-09 08:09:10,464][root][INFO] - 0
[2024-05-09 08:09:10,464][root][INFO] - 0
[2024-05-09 08:09:10,464][root][INFO] - False
[2024-05-09 08:09:10,476][root][INFO] - 3
[2024-05-09 08:09:10,477][root][INFO] - 1
[2024-05-09 08:09:10,613][root][INFO] - 0
[2024-05-09 08:09:10,614][root][INFO] - 0
[2024-05-09 08:09:10,614][root][INFO] - False
[2024-05-09 08:09:10,750][root][INFO] - 0
[2024-05-09 08:09:10,750][root][INFO] - 0
[2024-05-09 08:09:10,750][root][INFO] - False
[2024-05-09 08:09:10,763][root][INFO] - 0
[2024-05-09 08:09:10,763][root][INFO] - 0
[2024-05-09 08:09:10,763][root][INFO] - False
[2024-05-09 08:09:10,764][root][INFO] - 0
[2024-05-09 08:09:10,764][root][INFO] - 1
[2024-05-09 08:09:10,903][root][INFO] - 2
[2024-05-09 08:09:10,903][root][INFO] - 3
[2024-05-09 08:09:11,041][root][INFO] - 2
[2024-05-09 08:09:11,041][root][INFO] - 1
[2024-05-09 08:09:11,181][root][INFO] - 0
[2024-05-09 08:09:11,181][root][INFO] - 0
[2024-05-09 08:09:11,182][root][INFO] - False
[2024-05-09 08:09:11,321][root][INFO] - 1
[2024-05-09 08:09:11,321][root][INFO] - 0
[2024-05-09 08:09:11,321][root][INFO] - False
[2024-05-09 08:09:11,461][root][INFO] - 2
[2024-05-09 08:09:11,461][root][INFO] - 0
[2024-05-09 08:09:11,461][root][INFO] - False
[2024-05-09 08:09:11,463][root][INFO] - 0
[2024-05-09 08:09:11,463][root][INFO] - 3
[2024-05-09 08:09:11,600][root][INFO] - 0
[2024-05-09 08:09:11,600][root][INFO] - 0
[2024-05-09 08:09:11,601][root][INFO] - False
[2024-05-09 08:09:11,738][root][INFO] - 2
[2024-05-09 08:09:11,738][root][INFO] - 0
[2024-05-09 08:09:11,739][root][INFO] - False
[2024-05-09 08:09:11,875][root][INFO] - 0
[2024-05-09 08:09:11,875][root][INFO] - 0
[2024-05-09 08:09:11,876][root][INFO] - False
[2024-05-09 08:09:12,019][root][INFO] - 0
[2024-05-09 08:09:12,019][root][INFO] - 0
[2024-05-09 08:09:12,019][root][INFO] - False
[2024-05-09 08:09:12,021][root][INFO] - 1
[2024-05-09 08:09:12,021][root][INFO] - 3
[2024-05-09 08:09:12,159][root][INFO] - 2
[2024-05-09 08:09:12,159][root][INFO] - 0
[2024-05-09 08:09:12,160][root][INFO] - False
[2024-05-09 08:09:12,296][root][INFO] - 2
