INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
INFO 05-09 18:20:19 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 05-09 18:20:19 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=2836456)[0m INFO 05-09 18:20:19 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=2836456)[0m INFO 05-09 18:20:19 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 05-09 18:20:27 model_runner.py:738] Graph capturing finished in 8 secs.
[36m(RayWorkerVllm pid=2836456)[0m INFO 05-09 18:20:27 model_runner.py:738] Graph capturing finished in 8 secs.
[36m(RayWorkerVllm pid=2836641)[0m INFO 05-09 18:20:19 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
[36m(RayWorkerVllm pid=2836641)[0m INFO 05-09 18:20:19 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 2x across cluster][0m
[2024-05-09 18:20:28,246][root][INFO] - 0
[2024-05-09 18:20:28,249][root][INFO] - 1
[2024-05-09 18:20:28,372][root][INFO] - 1
[2024-05-09 18:20:28,372][root][INFO] - 1
[2024-05-09 18:20:28,374][root][INFO] - 0
[2024-05-09 18:20:28,374][root][INFO] - 0
[2024-05-09 18:20:28,374][root][INFO] - False
[2024-05-09 18:20:28,491][root][INFO] - 0
[2024-05-09 18:20:28,491][root][INFO] - 0
[2024-05-09 18:20:28,491][root][INFO] - False
[2024-05-09 18:20:28,606][root][INFO] - 1
[2024-05-09 18:20:28,606][root][INFO] - 1
[2024-05-09 18:20:28,722][root][INFO] - 0
[2024-05-09 18:20:28,722][root][INFO] - 1
[2024-05-09 18:20:28,839][root][INFO] - 1
[2024-05-09 18:20:28,839][root][INFO] - 3
[2024-05-09 18:20:28,958][root][INFO] - 0
[2024-05-09 18:20:28,958][root][INFO] - 0
[2024-05-09 18:20:28,958][root][INFO] - False
[2024-05-09 18:20:29,073][root][INFO] - 0
[2024-05-09 18:20:29,073][root][INFO] - 0
[2024-05-09 18:20:29,074][root][INFO] - False
[2024-05-09 18:20:29,189][root][INFO] - 2
[2024-05-09 18:20:29,189][root][INFO] - 3
[2024-05-09 18:20:29,190][root][INFO] - 0
[2024-05-09 18:20:29,191][root][INFO] - 0
[2024-05-09 18:20:29,191][root][INFO] - False
[2024-05-09 18:20:29,192][root][INFO] - 0
[2024-05-09 18:20:29,192][root][INFO] - 0
[2024-05-09 18:20:29,192][root][INFO] - False
[2024-05-09 18:20:29,193][root][INFO] - 0
[2024-05-09 18:20:29,193][root][INFO] - 0
[2024-05-09 18:20:29,194][root][INFO] - False
[2024-05-09 18:20:29,311][root][INFO] - 0
[2024-05-09 18:20:29,311][root][INFO] - 0
[2024-05-09 18:20:29,312][root][INFO] - False
[2024-05-09 18:20:29,313][root][INFO] - 0
[2024-05-09 18:20:29,313][root][INFO] - 0
[2024-05-09 18:20:29,313][root][INFO] - False
[2024-05-09 18:20:29,322][root][INFO] - 0
[2024-05-09 18:20:29,322][root][INFO] - 0
[2024-05-09 18:20:29,323][root][INFO] - False
[2024-05-09 18:20:29,438][root][INFO] - 0
[2024-05-09 18:20:29,438][root][INFO] - 1
[2024-05-09 18:20:29,447][root][INFO] - 0
[2024-05-09 18:20:29,447][root][INFO] - 1
[2024-05-09 18:20:29,563][root][INFO] - 0
[2024-05-09 18:20:29,563][root][INFO] - 0
[2024-05-09 18:20:29,563][root][INFO] - False
[2024-05-09 18:20:29,678][root][INFO] - 0
[2024-05-09 18:20:29,678][root][INFO] - 0
[2024-05-09 18:20:29,679][root][INFO] - False
[2024-05-09 18:20:29,794][root][INFO] - 0
[2024-05-09 18:20:29,794][root][INFO] - 0
[2024-05-09 18:20:29,795][root][INFO] - False
[2024-05-09 18:20:29,796][root][INFO] - 0
[2024-05-09 18:20:29,796][root][INFO] - 2
[2024-05-09 18:20:29,912][root][INFO] - 3
[2024-05-09 18:20:29,912][root][INFO] - 3
[2024-05-09 18:20:29,914][root][INFO] - 0
[2024-05-09 18:20:29,914][root][INFO] - 3
[2024-05-09 18:20:29,916][root][INFO] - 0
[2024-05-09 18:20:29,916][root][INFO] - 0
[2024-05-09 18:20:29,916][root][INFO] - False
[2024-05-09 18:20:30,032][root][INFO] - 0
[2024-05-09 18:20:30,032][root][INFO] - 0
[2024-05-09 18:20:30,032][root][INFO] - False
[2024-05-09 18:20:30,147][root][INFO] - 0
[2024-05-09 18:20:30,147][root][INFO] - 0
[2024-05-09 18:20:30,147][root][INFO] - False
[2024-05-09 18:20:30,149][root][INFO] - 0
[2024-05-09 18:20:30,149][root][INFO] - 0
[2024-05-09 18:20:30,149][root][INFO] - False
[2024-05-09 18:20:30,265][root][INFO] - 0
[2024-05-09 18:20:30,265][root][INFO] - 2
[2024-05-09 18:20:30,267][root][INFO] - 3
[2024-05-09 18:20:30,267][root][INFO] - 0
[2024-05-09 18:20:30,267][root][INFO] - False
[2024-05-09 18:20:30,383][root][INFO] - 1
[2024-05-09 18:20:30,383][root][INFO] - 0
[2024-05-09 18:20:30,383][root][INFO] - False
[2024-05-09 18:20:30,499][root][INFO] - 1
[2024-05-09 18:20:30,499][root][INFO] - 1
[2024-05-09 18:20:30,614][root][INFO] - 0
[2024-05-09 18:20:30,614][root][INFO] - 0
[2024-05-09 18:20:30,615][root][INFO] - False
[2024-05-09 18:20:30,733][root][INFO] - 3
[2024-05-09 18:20:30,733][root][INFO] - 0
[2024-05-09 18:20:30,733][root][INFO] - False
[2024-05-09 18:20:30,849][root][INFO] - 0
[2024-05-09 18:20:30,849][root][INFO] - 0
[2024-05-09 18:20:30,849][root][INFO] - False
[2024-05-09 18:20:30,964][root][INFO] - 0
[2024-05-09 18:20:30,965][root][INFO] - 1
[2024-05-09 18:20:31,080][root][INFO] - 0
[2024-05-09 18:20:31,080][root][INFO] - 0
[2024-05-09 18:20:31,080][root][INFO] - False
[2024-05-09 18:20:31,195][root][INFO] - 0
[2024-05-09 18:20:31,196][root][INFO] - 0
[2024-05-09 18:20:31,196][root][INFO] - False
[2024-05-09 18:20:31,200][root][INFO] - 3
[2024-05-09 18:20:31,201][root][INFO] - 1
[2024-05-09 18:20:31,316][root][INFO] - 0
[2024-05-09 18:20:31,317][root][INFO] - 0
