INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
INFO 05-08 14:52:55 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 05-08 14:52:55 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=2420578)[0m INFO 05-08 14:52:55 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=2420578)[0m INFO 05-08 14:52:55 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=2421070)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors'][32m [repeated 6x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/ray-logging.html#log-deduplication for more options.)[0m
INFO 05-08 14:53:02 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=2420670)[0m INFO 05-08 14:53:02 model_runner.py:738] Graph capturing finished in 7 secs.
[36m(RayWorkerVllm pid=2421251)[0m INFO 05-08 14:52:55 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.[32m [repeated 6x across cluster][0m
[36m(RayWorkerVllm pid=2421251)[0m INFO 05-08 14:52:55 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.[32m [repeated 6x across cluster][0m
[2024-05-08 14:53:02,719][root][INFO] - 0
[2024-05-08 14:53:02,719][root][INFO] - 1
[2024-05-08 14:53:02,846][root][INFO] - 1
[2024-05-08 14:53:02,847][root][INFO] - 1
[2024-05-08 14:53:02,848][root][INFO] - 0
[2024-05-08 14:53:02,848][root][INFO] - 0
[2024-05-08 14:53:02,849][root][INFO] - False
[2024-05-08 14:53:02,849][root][INFO] - 0
[2024-05-08 14:53:02,849][root][INFO] - 0
[2024-05-08 14:53:02,849][root][INFO] - False
[2024-05-08 14:53:02,849][root][INFO] - 0
[2024-05-08 14:53:02,849][root][INFO] - 0
[2024-05-08 14:53:02,849][root][INFO] - False
[2024-05-08 14:53:02,849][root][INFO] - 3
[2024-05-08 14:53:02,849][root][INFO] - 0
[2024-05-08 14:53:02,850][root][INFO] - False
[2024-05-08 14:53:02,859][root][INFO] - 2
[2024-05-08 14:53:02,859][root][INFO] - 1
[2024-05-08 14:53:02,861][root][INFO] - 0
[2024-05-08 14:53:02,861][root][INFO] - 2
[2024-05-08 14:53:02,988][root][INFO] - 0
[2024-05-08 14:53:02,988][root][INFO] - 0
